new, 253000
each, 172000
dirname, 149000
join, 122000
to_s, 88000
find, 71700
name, 61600
split, 57900
size, 56200
size?, 56200
class, 55400
send, 48100
ruby, 47300
length, 47200
delete, 46700
open, 45500
gsub, 44900
map, 42100
collect, 40800
id, 39100
expand_path, 35500
read, 35000
to_i, 34400
first?, 32700
first, 32700
push, 32700
unshift, 31200
puts, 30100
inspect, 28900
now, 26700
parse, 25500
match, 23500
write, 21600
sub, 21400
times, 21200
merge, 21000
add, 21000
last, 19900
gsub!, 19500
keys, 19000
index, 18800
text, 18600
sort, 18400
basename, 18400
select, 16600
downcase, 16200
String, 16000
string, 16000
update, 15600
inject, 15500
strip, 15100
load, 14700
type, 14600
scan, 14600
each_with_index, 14400
path, 14300
message, 14300
print, 13900
value?, 13600
class_eval, 13400
extend, 12400
start, 12300
strftime, 12000
to_a, 11800
to_f, 11400
included, 11300
flatten, 11100
shift, 11000
at, 10900
concat, 10800
dup, 10600
count, 10500
chomp, 10300
instance_eval, 10100
Integer, 10100
chdir, 10100
integer?, 10100
pack, 10000
closed?, 10000
close, 10000
to_sym, 9000
escape, 9000
sub!, 9000
delete_if, 9000
mkdir, 8000
glob, 8000
reject, 8000
pop, 8000
backtrace, 8000
dump, 8000
upcase, 8000
upto, 8000
find_all, 7000
merge!, 7000
const_get, 7000
sort_by, 7000
detect, 7000
replace, 7000
unpack, 7000
reverse, 7000
values, 7000
status, 7000
options, 6000
method, 6000
build, 6000
unlink, 6000
each_pair, 6000
gets, 6000
readlines, 6000
compact, 6000
stat, 6000
synchronize, 5000
instance_variable_get, 5000
mtime, 5000
mkdir_p, 5000
module_eval, 5000
instance_variable_set, 5000
year, 5000
each_line, 5000
quote, 5000
__send__, 5000
utc?, 5000
current, 5000
log, 5000
warn, 5000
utc, 5000
insert, 5000
entries, 5000
uniq, 5000
local, 4000
default, 4000
tr, 4000
slice, 4000
list, 4000
file?, 4000
link, 4000
capitalize, 4000
min, 4000
each_index, 4000
map!, 4000
max, 4000
foreach, 4000
remove, 4000
day, 4000
each_key, 4000
pwd, 4000
abs, 4000
sort!, 4000
fetch, 4000
store, 4000
collect!, 4000
kill, 3000
printf, 3000
format, 3000
popen, 3000
object_id, 3000
intern, 3000
offset, 3000
each_byte, 3000
instance_methods, 3000
hash, 3000
const_set, 3000
each_value, 3000
zip, 3000
cp, 3000
chmod, 3000
rename, 3000
reject!, 3000
pos, 3000
next, 3000
load_file, 3000
delete_at, 3000
clear, 3000
ancestors, 3000
month, 3000
key?, 3000
all?, 3000
today, 3000
zone, 3000
grep, 3000
clone, 3000
slice!, 3000
rm_rf, 3000
sync, 3000
rmdir, 2000
superclass, 2000
exec, 2000
reverse_each, 2000
mv, 2000
downto, 2000
fill, 2000
compile, 2000
ljust, 2000
to_yaml, 2000
pid, 2000
decode, 2000
output, 2000
fail, 2000
encode, 2000
abort_on_exception, 2000
main, 2000
test, 2000
each_object, 2000
rindex, 2000
make, 2000
constants, 2000
sum, 2000
move, 2000
directory?, 2000
escapeHTML, 2000
freeze, 2000
unescape, 2000
values_at, 2000
methods, 2000
copy, 2000
stop, 2000
hour, 2000
sec, 2000
extname, 2000
step, 2000
include?, 2000
readline, 2000
seek, 2000
uid, 2000
round, 2000
rm, 2000
install, 2000
reopen, 2000
raise, 2000
init, 2000
rm_f, 1000
makedirs, 1000
cache, 1000
strip!, 1000
tr!, 1000
assoc, 1000
utime, 1000
display, 1000
new!, 1000
to_str, 1000
floor, 1000
chomp!, 1000
configuration, 1000
gmt?, 1000
reverse!, 1000
symlink?, 1000
method_missing, 1000
groups, 1000
gid, 1000
dir, 1000
Float, 1000
sin, 1000
truncate, 1000
divmod, 1000
expand, 1000
symlink, 1000
public_instance_methods, 1000
civil, 1000
touch, 1000
gm, 1000
sqrt, 1000
mkpath, 1000
wait, 1000
activate, 1000
require, 1000
untaint, 1000
instance_variables, 1000
group, 1000
enabled?, 1000
flush, 1000
binding, 1000
to_hash, 1000
critical, 1000
div, 1000
rjust, 1000
hex, 1000
args, 1000
squeeze, 1000
prefix, 1000
chop, 1000
mktime, 1000
eval, 995
cos, 957
included_modules, 952
new0, 933
ftype, 929
instance_method, 916
partition, 913
center, 913
cp_r, 900
delete!, 881
sources, 873
io, 870
readlink, 869
trap, 863
cd, 846
rm_r, 846
sysread, 844
private_instance_methods, 842
lock, 809
lstat, 808
usec, 807
set_backtrace, 803
chop!, 800
taint, 795
getwd, 791
ceil, 781
binmode, 777
equal?, 773
system, 771
exit, 770
wday, 765
lineno, 762
succ, 758
extract, 731
__id__, 728
parsedate, 720
coerce, 719
refresh, 717
umask, 709
chown, 705
pass, 704
syswrite, 694
exception, 686
fork, 665
indexes, 649
pp, 646
rewind, 641
ctime, 638
getc, 605
define_finalizer, 605
member?, 601
ordinal, 600
enable, 589
waitpid, 583
mday, 582
any?, 582
to_ary, 573
unescapeHTML, 572
inflate, 570
sg, 568
union, 566
gmtime, 560
uniq!, 554
rstrip, 552
source_index, 546
crypt, 545
downcase!, 540
exp, 539
xmlschema, 528
oct, 519
rand, 514
restore, 513
_load, 505
mon, 502
new2, 502
putc, 496
parser, 496
getpwnam, 496
flatten!, 482
public_methods, 480
httpdate, 479
socket?, 476
deflate, 476
euid, 476
modulo, 471
const_missing, 470
indent, 470
private_methods, 461
rmtree, 451
unlock, 447
each_node, 444
iso8601, 435
regexp, 431
bindir, 425
strptime, 421
last_match, 416
Array, 410
transpose, 407
exclusive, 402
detach, 400
squeeze!, 394
getpwuid, 392
allocate, 392
getgrnam, 383
invert, 377
disable, 373
reason, 371
ns?, 362
available?, 360
fcntl, 359
commands, 357
atime, 356
singleton_methods, 356
fnmatch, 353
fnmatch?, 353
localtime, 351
copy_file, 349
to_int, 344
protected_instance_methods, 343
rfc2822, 340
signal, 338
success?, 328
passwd, 324
lstrip, 323
respond_to?, 320
nitems, 315
method_added, 310
utc_offset, 290
remainder, 290
eql?, 286
fileno, 285
cmp, 285
class_variables, 285
of, 285
atan2, 279
_id2ref, 276
capitalize!, 276
casecmp, 272
parse_file, 270
ungetc, 265
reduce, 262
tr_s, 260
empty?, 257
tell, 256
exists?, 254
log10, 251
tv_sec, 244
add_domain_type, 243
sleep, 238
succ!, 237
jd, 237
enq, 236
abort, 232
upcase!, 228
getgrgid, 228
waitpid2, 225
ln_s, 223
_parse, 221
copy_stream, 221
load_documents, 221
eof?, 221
ln, 220
nest, 220
eof, 214
transfer, 213
tr_s!, 212
ruby_version, 206
exit!, 203
protected_methods, 195
object_maker, 191
indices, 187
tan, 187
instance_of?, 185
config_file, 184
zero?, 183
quo, 181
compact!, 180
undefine_finalizer, 180
yday, 178
proc, 175
os?, 171
rfc1123_date, 171
locked?, 169
remove_dir, 169
asin, 166
egid, 163
use_paths, 160
cwday, 160
read_type_class, 158
kind_of?, 158
civil_to_jd, 157
remove_entry, 156
fire, 152
pretty, 151
new3, 151
loop, 149
acos, 148
lchown, 147
gzip, 147
atan, 147
tv_usec, 146
datadir, 138
marshal_version, 138
jd_to_ajd, 135
next!, 134
induced_from, 132
seplist, 131
add_ruby_type, 130
swapcase, 130
quick_emit, 127
broadcast, 126
commercial, 125
default_proc, 124
default=, 124
day_fraction_to_time, 123
for_fd, 122
add_builtin_type, 121
parse_documents, 121
rassoc, 120
each_document, 119
add_private_type, 118
cweek, 118
detect_implicit, 117
load_stream, 117
setsid, 116
asctime, 114
loaded_specs, 114
new_offset, 113
sec_fraction, 111
executable?, 109
compare_file, 108
rfc822, 108
blob?, 107
hypot, 107
lchmod, 107
getutc, 106
all_symbols, 105
caller, 105
_strptime, 103
swapcase!, 103
sysopen, 102
try_implicit, 102
readchar, 101
autoload?, 99
autoload, 99
remove_file, 98
garbage_collect, 97
getpgid, 95
between?, 92
pipe?, 92
tty?, 92
pipe, 91
ppid, 91
open_uri, 91
dst?, 90
time_to_day_fraction, 89
close_write, 87
resolver, 87
marshal_dump, 86
safe_unlink, 85
jd_to_civil, 85
ensure_gem_subdirectories, 84
jd_to_mjd, 82
yaml_new, 82
user_home, 82
chroot, 82
pretty_inspect, 80
jd_to_ordinal, 79
tanh, 79
cosh, 78
rstrip!, 78
fsync, 78
breakable, 78
sticky?, 77
remove_entry_secure, 77
object_group, 77
pretty_print, 77
sinh, 76
jd_to_commercial, 76
check_options, 76
jd_to_ld, 75
jd_to_wday, 75
dump_stream, 73
copy_entry, 73
throw, 73
getlogin, 71
ln_sf, 71
find_files, 70
tag_class, 69
catch, 69
chown_R, 68
read_binary, 68
zone_to_diff, 68
ajd_to_jd, 68
lambda, 67
lstrip!, 67
default_dir, 67
ajd_to_amjd, 66
mjd_to_jd, 66
nesting, 65
cwyear, 65
sprintf, 64
ordinal_to_jd, 63
ldexp, 63
ld_to_jd, 62
isatty, 62
commercial_to_jd, 62
private_class_method, 62
writable?, 62
platforms, 62
amjd_to_ajd, 61
getlocal, 61
day_fraction, 60
local_variables, 60
add_finalizer, 58
identical?, 58
setpriority, 58
pp_object, 57
object_address_group, 55
chmod_R, 55
searcher, 55
to_yaml_properties, 54
getgm, 53
frexp, 53
acosh, 52
wait2, 51
atanh, 50
asinh, 50
buffer_size, 50
nil?, 50
gunzip, 49
setrlimit, 49
singleton_method_added, 48
open_loop, 48
call_finalizer, 47
tagurize, 47
build_node, 46
singleline_pp, 46
yaml_tag_class_name, 46
exist3?, 45
existw?, 45
exist1?, 45
exist2?, 45
exist?, 45
initgroups, 44
iterator?, 44
gmt_offset, 44
has_key?, 44
_dump, 43
new_start, 42
exclusive_unlock, 41
scan_open_optional_arguments, 41
erf, 40
is_a?, 40
rehash, 40
latest_load_paths, 40
pp_hash, 39
required_location, 39
newline, 39
to_plist, 38
open_http, 36
getpgrp, 34
sharing_detection, 33
setuid?, 33
close_read, 33
at_exit, 33
options_of, 33
pos=, 33
zone_offset, 33
pretty_print_cycle, 33
isdst, 31
erfc, 31
all_load_paths, 30
private_module_function, 30
uxs, 30
collect_method, 29
guard_inspect_key, 29
remove_finalizer, 29
deq, 29
ajd, 29
setpgid, 28
taguri, 27
post_install, 26
yaml_tag_read_class, 26
getrlimit, 26
configuration=, 26
pre_install, 25
abort_on_exception=, 25
post_uninstall, 24
pre_uninstall, 24
new1, 23
tainted?, 23
srand, 23
comma_breakable, 23
getpriority, 23
frozen?, 22
public_class_method, 21
global_variables, 21
waitall, 21
post_install_hooks, 19
pre_install_hooks, 19
singleline_format, 19
mcall, 19
try_lock, 18
genspace, 18
group_queue, 18
owned?, 18
setgid?, 17
escapeElement, 17
platforms=, 16
uptodate?, 15
callcc, 15
clear_paths, 15
marshal_load, 14
exit_value, 13
default_path, 13
setpgrp, 13
set_trace_func, 12
post_uninstall_hooks, 11
gregorian?, 11
win_platform?, 11
sources=, 11
gregorian, 11
pre_uninstall_hooks, 11
pretty_print_instance_variables, 11
maxgroups, 11
string=, 11
mjd, 10
euid=, 10
gid=, 10
gmtoff, 10
compare_stream, 10
readable?, 10
suffixes, 10
to_yaml_style, 10
num_waiting, 10
default_exec_format, 9
ld, 9
pretty_print_inspect, 9
egid=, 9
syscall, 8
uid=, 8
sync=, 8
nonzero?, 8
enclosed?, 7
binary_mode, 7
newof, 7
julian?, 7
suffix_pattern, 7
enclose, 7
groups=, 6
manage_gems, 6
julian, 6
yaml_initialize, 6
user_dir, 6
location_of_caller, 5
critical=, 5
endgrent, 5
setpwent, 5
england, 5
unescapeElement, 5
amjd, 5
endpwent, 5
setgrent, 5
italy, 5
getpwent, 5
maxwidth, 5
has_value?, 4
finalizers, 4
sharing_detection=, 4
neww, 3
fast_xs, 3
emitter, 2
fill_breakable, 2
buffer_size=, 2
untrace_var, 2
trace_var, 2
leap?, 2
redirectable?, 2
const_defined?, 2
getgrent, 2
maxgroups=, 2
yaml_as, 1
newsg, 1
tagged_classes, 1
current_group, 1
default_user_source_cache_dir, 0
readable_real?, 0
valid_time?, 0
valid_civil?, 0
load_path_insert_index, 0
lineno=, 0
default_sources, 0
writable_real?, 0
instance_variable_defined?, 0
blockdev?, 0
grpowned?, 0
is_complex_yaml?, 0
have_option?, 0
public_method_defined?, 0
private_method_defined?, 0
ruby_engine, 0
valid_date?, 0
gregorian_leap?, 0
executable_real?, 0
block_given?, 0
method_defined?, 0
default_system_source_cache_dir, 0
group_sub, 0
chardev?, 0
blob=, 0
closed_write?, 0
generic_parser, 0
taguri=, 0
valid_commercial?, 0
closed_read?, 0
is_binary_data?, 0
valid_ordinal?, 0
protected_method_defined?, 0
julian_leap?, 0
default_bindir, 0
yaml_tag_subclasses?, 0
class_variable_defined?, 0
break_outmost_groups, 0
valid_jd?, 0